latitude,longitude
40.71617602662075,-74.01011876966122
40.707923937759276,-74.01032558187819
40.716744521423784,-74.0102098448082
40.715697748568964,-73.98524599201355
40.72151124703432,-74.00926023532168
40.72481213922164,-74.01008075373022
40.69241875464822,-74.01608086310918
40.694092080789744,-74.00951513484041
40.712984183791896,-73.98923562687725
40.716069273737645,-74.00819100528808
40.72109405581184,-74.02811135309008
40.71515614558109,-73.99829134806113
40.6980141375422,-73.99456245956793
40.71618496407495,-74.01015287913901
40.719127818661065,-73.98329307142195
40.714618662550585,-74.003517794137
40.7082063910046,-74.01449844369465
40.72110335816544,-74.01456083825909
40.713515662372195,-74.01077657446766
40.717589798257464,-74.00266337894713
40.72317539944258,-74.01110016398854
40.71010125064707,-74.01578763715783
40.70835706739924,-74.00222699506955
40.72036988616645,-74.01522165324178
40.72149605920106,-73.99244362141195
40.716934349032236,-73.98723204187442
40.70506210800897,-74.01844654703311
40.695012797510955,-73.99103955688511
40.719343656563545,-74.0065558467091
40.7155996862632,-74.01725489047298
40.73725751979617,-74.00470778818024
40.71389394794605,-73.99874233376102
40.71761009231737,-74.0037611597572
40.70489525544555,-74.00128531642864
40.73162024496475,-73.99254579953845
40.72873186626639,-74.01111215676431
40.70290395179742,-74.007257869201
40.713357249122886,-73.99505808481528
40.69587535370285,-73.99070449680539
40.71121992101421,-74.01026881069947
40.7026789562474,-74.02254856671865
40.72103170583962,-74.00526682032812
40.69990039100259,-74.01895078772064
40.7094421530071,-73.9893097847471
40.710204086486364,-74.02103142953118
40.71034256935914,-74.00872723569748
40.68583113357059,-74.00654294866519
40.710490654697914,-73.99903793635187
40.731289560949456,-73.99473434970453
40.710111113094456,-74.01706525908742
40.7385335980325,-74.00540781565985
40.71293929291913,-74.0062412508711
40.71478084760768,-74.00744360411925
40.7070633799312,-74.0114685894124
40.71247246729784,-74.01143424771134
40.70567154217323,-74.00493569772308
40.710250227825796,-73.99096007011417
40.686290301916074,-73.99508493148078
40.72526085192498,-74.02673390232408
40.7093731240592,-74.00971440865996
40.698724883052826,-74.01377816687591
40.70169424154534,-73.98847729556576
40.722156783931474,-73.99328444905007
40.72001672064044,-74.01729051771217
40.7075547973372,-74.00110625438772
40.70057872191108,-73.99887001569827
40.71039674601842,-74.0097482080755
40.71990959968203,-74.00155736688514
40.70919033834181,-73.99440670196635
40.701989366724,-73.99984064393055
40.71873101257969,-74.00909546439314
40.71606133022242,-74.01851113576386
40.72204027019207,-74.00784902136444
40.70757276979481,-73.99550990774163
40.705756563094575,-74.02008461296363
40.69723370826476,-73.99993990048654
40.699995706475036,-73.98845205818016
40.69198070592116,-73.9890354363171
40.71491017467203,-74.0069671311187
40.70735080913191,-74.00200863885648
40.71242365297575,-73.99496698117983
40.71394227648662,-74.00449698238538
40.70916387787786,-74.00656945623722
40.71587801768892,-74.02310168392657
40.699318145778946,-73.99856735905978
40.714508654381284,-74.00783983336353
40.71298433933065,-74.00252418294639
40.70740240319691,-74.01378304725402
40.71475845255098,-74.01578372777615
40.716882527557146,-74.02302583604238
40.723091556373255,-74.00127402517587
40.71536029734314,-73.99617309016054
40.729454744444624,-73.99585629934982
40.69439125768668,-74.01879576966736
40.70655181422305,-74.0057390894979
40.71797659020469,-74.01325743813153
40.714667667644775,-74.01355382932353
40.70668482197008,-74.02006661096848
40.70356766753889,-74.01951684605616
40.703041267470226,-73.99546358203392
40.703306011111685,-73.97967617935163
40.71773317900881,-74.00415163876305
40.704216422198186,-73.99899690120591
40.707043621737625,-74.00477990185355
40.73840084538269,-74.00696059899725
40.72429273326286,-74.01303176425125
40.71245011509503,-73.98829199364364
40.70653032942212,-73.98787551442003
40.719877519354554,-74.01162466775894
40.71912407739055,-73.99627445550374
40.719018099622176,-74.0217022471989
40.70552862824175,-74.00847518635551
40.712055665709,-73.99979327902449
40.714577010009336,-74.01935344358711
40.71660197851006,-73.99989414254716
40.71839790447931,-73.99519219274445
40.72113922154549,-74.00140819920772
40.71209834288541,-74.02260960933516
40.71709618219133,-74.00392312312837
40.71551578837195,-74.0187674857582
40.701989434595916,-73.99546847146667
40.712404448461434,-73.99918499302628
40.713083183761306,-74.00570243860504
40.739992838059756,-73.94040244728218
40.731571207769406,-73.93986475288705
40.726265037725675,-73.93833372123468
40.732831337716334,-73.94002948621663
40.74316756125573,-73.9441880730222
40.728741283558385,-73.93963931058275
40.74507977884354,-73.93327645223489
40.74092844539469,-73.95009760373037
40.733280502658694,-73.92634569204377
40.731432839892754,-73.92458719624935
40.725437115499,-73.92114852559814
40.75359898123619,-73.9388703856044
40.72615497478599,-73.92070815522882
40.74640572145731,-73.94047060027154
40.72640813182904,-73.9380598460886
40.717165494889656,-73.94442851946485
40.72056859233248,-73.94291997565104
40.73026315112613,-73.93289985267464
40.74611500492814,-73.94522554040739
40.740453223984765,-73.93738188844226
40.730115362903476,-73.92849380507833
40.719382779784375,-73.93141790253816
40.73227452208213,-73.93031748735991
40.73350168643908,-73.91068899860089
40.724232600157485,-73.94055196955001
40.724378594735754,-73.9407967711916
40.724236128726936,-73.92335183468893
40.7448150424799,-73.9409494629375
40.72228644426896,-73.93052784443614
40.72508776955719,-73.92891268182245
40.73263923020851,-73.95039944114997
40.7460850520133,-73.91728322326905
40.724482113095156,-73.93911901559936
40.733468653907245,-73.93189743210013
40.73719544272673,-73.91513995461234
40.728840527725055,-73.94322497244539
40.71681680771985,-73.94255130039942
40.73027873027126,-73.91729642136482
40.725433887009636,-73.93300412048362
40.73044577103927,-73.92335806726553
40.755879324258736,-73.9405506877292
40.72571560557482,-73.92480039122931
40.73742891489626,-73.91677492674265
40.73644928185326,-73.93883492090788
40.73651654830692,-73.92415496419417
40.73881482181197,-73.93016925968892
40.74127674689589,-73.92354904409555
40.74443158991038,-73.92875490112411
40.72893881919683,-73.93377486313567
40.742675089665084,-73.94341135670987
40.734296733088726,-73.93917538812327
40.73089744822935,-73.92245748137393
40.7325209906802,-73.93477763451844
40.7170114385902,-73.92777946433974
40.73706484181141,-73.91360945276695
40.72753221765047,-73.93305049672337
40.73310383683711,-73.91946746720237
40.72965704467613,-73.9324517847423
40.736688965097166,-73.93337590876844
40.726145663854496,-73.93330110007102
40.741346317498596,-73.94550715299411
40.73193969674147,-73.94224320814939
40.74256046628925,-73.95047386904784
40.725020781527284,-73.93146988124936
40.746265240292345,-73.93589950261074
40.725058004733064,-73.91643042930559
40.716129860995835,-73.9572300595662
40.735010144500535,-73.94026254224353
40.72039767182869,-73.92815843552701
40.73304800713771,-73.94088278630737
40.71780695601329,-73.9265174267172
40.73711201177959,-73.9362337586378
40.74907636996048,-73.94594284766326
40.71535474829075,-73.94216108069881
40.73015413983644,-73.93280860550678
40.72819763942144,-73.93172144603486
40.7180946057581,-73.92080435395927
40.72978848821607,-73.92406904168412
40.734037253463775,-73.93067446780846
40.73630767280232,-73.93076491439983
40.73703722759868,-73.92195047469868
40.73257521169701,-73.92815196242412
40.72971264305713,-73.92084082784551
40.723846076979406,-73.9172325956709
40.730208420493554,-73.94954975102118
40.73189104414911,-73.94205251657475
40.73901643548989,-73.94176823979302
40.72614816566785,-73.95413740730946
40.726086936807505,-73.9594807932663
40.71477097176514,-73.92763785343855
40.738468001586504,-73.93098742438215
40.72094023856871,-73.93571911356142
40.730573974609094,-73.94682564689192
40.74564398301767,-73.92646837709425
40.7284003582617,-73.93497314161006
40.732693828079476,-73.95565934868425
40.72813822617479,-73.94206184247999
40.72059379990105,-73.93805300292887
40.74858686526849,-73.92883357138733
40.72489821010217,-73.92951617218644
40.74460355436586,-73.92599566317088
40.7312063036992,-73.94171136777706
40.737592233136134,-73.93130714614578
40.739561932200274,-73.92889028198319
40.741105527153195,-73.94059435211561
40.74378394065634,-73.93326600395308
40.751362608726254,-73.9421338781809
40.74796963803165,-73.93326289216537
40.72409581996386,-73.94008085834055
40.72740652691805,-73.93100034053599
40.73583835488035,-73.94097900003939
40.73036645407739,-73.91381929641388
40.74788543170101,-73.93087876330326
40.730990034781684,-73.93404168673283
40.7367451797273,-73.94546992565199
40.72803623462576,-73.95192784073878
40.73460223122605,-73.92877004060297
40.725778135377006,-73.9195021323671
40.71835234336997,-73.9498857488021
40.7328545181856,-73.92477101697388
40.74744927691458,-73.9398308426287
40.741396808334315,-73.93562708469501
40.72888372700059,-73.92640540062513
40.73713322878413,-73.95100592156984
40.745375403497256,-73.92144108645853
40.724354372984905,-73.93128396466562
40.73555030186282,-73.93263526234176
40.725106948461544,-73.94195823367939
40.73035445929008,-73.9235147098074
40.736046001545944,-73.93894814332086
40.73832698710648,-73.9637274262063
40.74209765700372,-73.95263913778778
40.72698559058597,-73.94643869894627
40.71766318524279,-73.92363373212622
40.72593298798688,-73.93177696118269
40.73014079421121,-73.93047159172777
40.7313782189106,-73.9480719222419
40.74057266819447,-73.94017956583161
40.715044181013404,-73.93952315160966
40.74561759790634,-73.92673978257886
40.72712347865592,-73.93873457704319
40.72739364948782,-73.91447452016439
40.73442935452231,-73.9309415835281
40.74091283454032,-73.93285410840974
40.72801957854179,-73.93720549849085
40.72989398740586,-73.9356142223651
40.73788629543637,-73.93472254114192
40.737936400772156,-73.9360491658011
40.73139635190316,-73.95522400684533
40.73977327674702,-73.93177711524102
40.7405901010986,-73.96420455378194
40.7514937470478,-73.93663789628155
40.741691828167376,-73.94564105927125
40.736737739050625,-73.94577615563173
40.72437231039304,-73.91610168646133
40.728703175992365,-73.9330676712682
40.73931067730689,-73.93028518112028
40.73211418905144,-73.93159238997534
40.75464415585238,-73.93581818797034
40.73262099046715,-73.92473545603993
40.74166525932958,-73.9233716969444
40.73699730222029,-73.9466720491273
40.74694431532301,-73.94670545393019
40.73363635465239,-73.9427847585002
40.729968616534066,-73.93195437589696
40.7338235721545,-73.93102279245765
40.746747112690585,-73.93070665698487
40.72816843364709,-73.92560112831711
40.74250470488924,-73.94751807815138
40.7365840006985,-73.9282302725769
40.7276343649664,-73.92148493186689
40.729109444129676,-73.93398623546528
40.72887928175716,-73.93508620952419
40.71964724913105,-73.94964250882595
40.746555050632246,-73.94371161348319
40.72069607650543,-73.95677590113604
40.7242203825231,-73.94847289793408
40.747030151601365,-73.92514382910657
40.72372849654822,-73.91271764194656
40.74042765486991,-73.93849031383509
40.70561594285126,-73.91233257427409
40.716714275332365,-73.95169598746958
40.7408357043201,-73.91084447593661
40.7444527281851,-73.92960290879948
40.73655754341665,-73.9267078444122
40.73819928589786,-73.9324300857603
40.731652011039515,-73.93586793127899
40.72307035411133,-73.93804875076867
40.713680431858045,-73.93622539626794
40.72072408892849,-73.94627789317217
40.73240894151154,-73.92132197713656
40.739793166060025,-73.95094700603623
40.72071371863429,-73.92583428812011
40.72078512606461,-73.93748833149998
40.736110520990245,-73.94492544454864
40.73166375506146,-73.94858225494919
40.72459632356048,-73.93204418065858
40.714680062664684,-73.93083725262039
40.73041362201073,-73.92971710045583
40.732849141340644,-73.92160059570027
40.70725224502648,-74.01289405541125
40.70722297503033,-74.00316701970964
40.70648860070326,-74.00819408308796
40.69898008312194,-74.01522900917551
40.69197394728201,-73.99110423256813
40.69356136764609,-74.01552905197796
40.69881592734431,-73.99965075623055
40.703050503217085,-73.99612257927326
40.69926509375757,-74.00581005837776
40.697646529467406,-73.98714850872227
40.694124015809706,-74.00550179289773
40.71233776880933,-74.00446200902549
40.704147123411225,-74.00989820699733
40.706438114719795,-74.01007002001629
40.715638791167954,-73.98649476998409
40.70042508214993,-74.02229802979579
40.70511717951649,-73.98280290662346
40.69796325432031,-73.99220883194556
40.72277700814077,-74.01413588241708
40.711689830791855,-73.99231603376872
40.70220872259013,-74.01063580360102
40.700183190860514,-74.01874756730693
40.69950722454934,-74.02083940266762
40.70634083468259,-74.01629973231059
40.70833785911791,-74.02415895646203
40.70930880232215,-74.00026471038392
40.68606264357429,-74.00485943430152
40.718276689924735,-74.02069641018691
40.72272572386838,-74.00440980990633
40.69894988144242,-74.00915769077658
40.71158326912522,-74.00783994608588
40.71138755992447,-74.01780673593079
40.70769360824036,-74.02273714496906
40.704887739386514,-74.01763907641465
40.69864470057411,-73.9962390682479
40.71691310120595,-74.00250861879093
40.695076872353276,-74.01176408449695
40.718130976999795,-74.0071828308636
40.72919329539982,-74.00466682160605
40.707920491164906,-74.01169116464203
40.70733540904783,-74.01012469836381
40.71308108676689,-73.99903297683205
40.69814010539493,-74.02191232953558
40.68763794626897,-74.00352008673087
40.69496633393826,-74.03012890592953
40.70988578604531,-73.98367000482567
40.7059392908846,-74.00021509225549
40.70681829358548,-74.00958889653191
40.71519076482988,-74.01150274544189
40.70867392314072,-74.00538302193804
40.69931909546357,-73.99867957650464
40.70425040243305,-74.01615745159494
40.71136509843571,-74.01758467981792
40.706281811573696,-74.00869118996644
40.71685895565832,-74.0038530176712
40.70574973041255,-74.000422337008
40.719902075490175,-74.00302189693649
40.70610352619844,-74.0217183623235
40.69534886336925,-74.01165224704354
40.69990487797841,-74.01046971302985
40.70656649924897,-74.00330307245643
40.70529501221941,-74.00373498356174
40.70664474414811,-74.02835466566354
40.69660664606182,-74.01004087555722
40.69390305257159,-74.00260071270004
40.72130750832344,-73.99641238148303
40.7038655712907,-73.9936927386315
40.707486674572024,-74.01197085971118
40.699865973364595,-74.01162469686489
40.70211823181459,-74.00689583777624
40.707605739810504,-74.00856953979847
40.71036938169747,-73.99669353725214
40.715495541354414,-74.0234489796845
40.68046078865098,-73.99925680088761
40.69233121301585,-74.01084765401893
40.69429886973941,-74.0266198043758
40.71141462728205,-74.00100844839697
40.700234895992736,-74.03451042292146
40.70053755551748,-74.00468195994597
40.69121088431226,-74.0067664008022
40.705846901508274,-74.002807085004
40.707195803684144,-74.01833068940881
40.717965715016646,-74.01018529573027
40.705726954604906,-74.01793267959073
40.70156717748809,-74.01744802714028
40.70427053940077,-73.99148291519857
40.69228098857069,-74.02473561397876
40.72071170327494,-74.01069323677152
40.699309272613405,-73.99820095312604
40.699943844602636,-73.99033990286453
40.7127792587134,-74.01347911408146
40.72757308213266,-74.01465714923003
40.713420953720096,-74.00560707419594
40.71901741289399,-73.99298488803274
40.70632004149066,-74.01613417870347
40.710599721429396,-74.01537715369753
40.726133872475266,-74.00723464668917
40.702346784486885,-74.00675319694135
40.69252873710471,-74.01831614038511
40.71800413907945,-74.01516894278971
40.69553089017318,-74.00323347247473
40.71785704154663,-74.00141046689335
40.71596047685806,-74.0161679508857
40.69178189333258,-73.99358666348044
40.702773201611585,-74.01110833016455
40.719281941418494,-74.00303769990599
40.71055887772082,-73.98694997655099
40.6995648176962,-73.99932159871919
40.706570131248974,-74.00591407721137
40.72128468426413,-74.00352164243711
40.7113829607905,-73.9978749266269
40.70235047270457,-74.01699209667339
40.69555190805979,-74.02826356589377
40.726562071299405,-74.01963208365721
40.703787463764144,-74.0113681329989
40.7090740669781,-74.0004426278746
40.7146047348836,-74.01443077438569
40.70432878286214,-74.00577420049513
40.70351308873817,-73.9925265442398
40.71090974951638,-74.0012512221395
40.712628812686674,-73.99686526142514
40.70781021558704,-74.02156831947956
40.70999687951753,-74.01511356893792
40.700713833182505,-74.00273635981245
40.71838283071434,-74.00838728423264
40.709088330125994,-73.99157785055365
40.70840753179489,-73.9825831688582
40.71165509645632,-74.02620762759156
40.71353341621105,-74.00478841615117
40.71889752754083,-74.0018681864873
40.70461544016017,-74.0208429823629
40.70390976742714,-74.01710520454209
40.700194765501955,-74.00271421595579
40.72269904504352,-74.00465328470177
40.69404116937965,-74.0041539733178
40.71796631486646,-74.0146978290432
40.70465982833328,-74.00845311805271
40.69815101686918,-74.00211719566157
40.704790518513924,-74.00440467556093
40.69712507822198,-74.01297458300324
40.71322381357828,-74.01232833152092
40.723269638512335,-74.01259636185615
40.70824684725752,-73.99927409168127
40.69181634267067,-74.02620808811982
40.690743436854305,-73.99597415896572
40.70048141854108,-73.98301800714331
40.70035752401343,-74.00675448696803
40.721421099525685,-73.98853907111841
40.726615035766365,-73.99651633769408
40.716240625258116,-74.00267473050799
40.713783610761666,-74.01411185716329
40.69781801116578,-74.00863374457411
40.70429815377475,-74.01313228049328
40.71296387447457,-73.9990469479143
40.70688406886292,-73.99382469918945
40.694583108858666,-74.01053659459279
40.69883177679397,-74.02726536617074
40.705173193141576,-74.00981747508384
40.72113449743242,-74.00229188315446
40.69575813175671,-73.99005907433666
40.71821033695526,-74.00277902296531
40.70373515901151,-74.01819439236723
40.70227793223929,-73.99771251380297
40.72484586305935,-73.99316756471728
40.70111150578214,-74.0197961743329
40.707408862469116,-74.02628439365563
40.70923167714185,-74.01007602586299
40.70133963498132,-74.02454703067266
40.711136001065704,-74.01392700839662
40.6943008316429,-74.03732262213282
40.705724850949494,-73.9908774840333
40.72261259214548,-74.01317096256587
40.699977879396386,-74.00391225743925
40.69601614560812,-74.0055820810018
40.71366080278385,-73.99633066776116
40.704998459235206,-74.01063673750177
40.69722017413244,-74.0168688035404
40.70373521108099,-74.00492634493185
40.715135846262335,-74.0166317895068
40.7209268856896,-74.01131123601043
40.70578632705652,-74.01607211679148
40.68175759739727,-73.99975954603639
40.713368438970925,-74.01141327557119
40.706669907172255,-74.00344060782297
40.69037454143114,-74.01389052677347
40.71394264679622,-74.02114289423169
40.70893557932167,-74.02216581804623
40.71066429982434,-74.00895641482298
40.68984868184095,-73.99695260645542
40.698654084232025,-74.01670252437015
40.70800569197231,-73.99711362650571
40.695841781810216,-74.00798320150152
40.710288165003305,-74.00166894392737
40.707764415552774,-74.01227027839083
40.69772409779352,-74.00773856116953
40.69527860988015,-74.03781350483494
40.71036559804158,-73.99956065158914
40.682370675644584,-74.0186973070471
40.71219154261006,-73.98802504530289
40.706207937076755,-74.01588002941229
40.75087103558895,-73.96345123580852
40.74624035820875,-73.9851919200665
40.74787256477818,-73.98673328608258
40.75392670315995,-73.9609532154153
40.75593079273116,-73.97972353502126
40.74978188731084,-73.99283190808697
40.76153109777147,-73.97797837197012
40.75089520086409,-73.94526892432155
40.75568752908365,-73.98471791050095
40.74843642403794,-73.96571554290803
40.75383270410538,-73.99158277978317
40.76189228934575,-73.98388144085538
40.771432977762174,-73.96639951934284
40.74822678104341,-73.96438983638265
40.75337855510527,-73.96867226324878
40.75754732817294,-73.9856635665499
40.74626450167682,-73.96690039182418
40.74935224667893,-73.98123648463242
40.7431487742065,-73.97296400934407
40.77332524919243,-73.98787532914254
40.75294219456673,-73.96307779444584
40.75190358608754,-73.9726762820375
40.74207606471853,-73.97291692902792
